C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (NavesL4.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  GameLayer.cpp
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\Audio.h(6,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(14,95): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(24,66): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(55,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(56,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(164,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(164,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(167,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(170,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(170,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(173,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(173,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(180,51): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(180,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(181,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(193,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(193,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(196,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(196,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(203,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(203,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(209,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(209,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(212,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(212,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(343,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\plataformas\GameLayer.cpp(350,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  plataformas.vcxproj -> C:\Users\diego\OneDrive\Escritorio\SEV\plataformas\Debug\plataformas.exe
